Position (m),GS Temperature (C)
0.0000,0.000
0.0256,4.553
0.0513,9.106
0.0769,13.660
0.1026,18.213
0.1282,22.766
0.1538,27.319
0.1795,31.544
0.2051,35.440
0.2308,39.007
0.2564,42.245
0.2821,45.155
0.3077,47.736
0.3333,49.988
0.3590,51.911
0.3846,53.835
0.4103,55.758
0.4359,57.682
0.4615,59.605
0.4872,61.528
0.5128,63.452
0.5385,65.376
0.5641,67.299
0.5897,69.223
0.6154,71.146
0.6410,73.070
0.6667,74.993
0.6923,76.917
0.7179,78.840
0.7436,80.764
0.7692,82.688
0.7949,84.611
0.8205,86.535
0.8462,88.458
0.8718,90.382
0.8974,92.306
0.9231,94.229
0.9487,96.153
0.9744,98.076
1.0000,100.000

Iterations,Max Error
1,50
2,25
3,12.5
4,9.375
5,7.031
6,5.469
7,4.688
8,4.028
9,3.491
10,3.055
11,2.777
12,2.529
13,2.311
14,2.118
15,1.949
16,1.828
17,1.715
18,1.612
19,1.518
20,1.432
21,1.353
22,1.292
23,1.235
24,1.181
25,1.13
26,1.082
27,1.038
28,0.9974
29,0.9637
30,0.9314
31,0.9007
32,0.8715
33,0.8436
34,0.8171
35,0.7918
36,0.7699
37,0.7499
38,0.7305
39,0.7119
40,0.694
41,0.6767
42,0.6601
43,0.6442
44,0.6298
45,0.6168
46,0.6042
47,0.5919
48,0.58
49,0.5684
50,0.5572
51,0.5463
52,0.5358
53,0.5266
54,0.5178
55,0.5092
56,0.5008
57,0.4926
58,0.4846
59,0.4768
60,0.4692
61,0.4617
62,0.455
63,0.4487
64,0.4425
65,0.4364
66,0.4304
67,0.4246
68,0.4188
69,0.4132
70,0.4077
71,0.4023
72,0.3974
73,0.3928
74,0.3881
75,0.3836
76,0.3791
77,0.3748
78,0.3704
79,0.3662
80,0.362
81,0.3579
82,0.3539
83,0.3502
84,0.3467
85,0.3431
86,0.3397
87,0.3362
88,0.3329
89,0.3295
90,0.3262
91,0.323
92,0.3198
93,0.3166
94,0.3135
95,0.3107
96,0.3079
97,0.3051
98,0.3024
99,0.2997
100,0.297
101,0.2944
102,0.2918
103,0.2892
104,0.2867
105,0.2842
106,0.2817
107,0.2792
108,0.2769
109,0.2746
110,0.2724
111,0.2702
112,0.268
113,0.2659
114,0.2638
115,0.2617
116,0.2596
117,0.2575
118,0.2555
119,0.2535
120,0.2514
121,0.2495
122,0.2475
123,0.2456
124,0.2437
125,0.2419
126,0.2401
127,0.2383
128,0.2366
129,0.2349
130,0.2331
131,0.2314
132,0.2297
133,0.2281
134,0.2264
135,0.2248
136,0.2231
137,0.2215
138,0.2199
139,0.2183
140,0.2167
141,0.2152
142,0.2136
143,0.2121
144,0.2106
145,0.2091
146,0.2077
147,0.2063
148,0.2049
149,0.2035
150,0.2021
151,0.2007
152,0.1993
153,0.198
154,0.1966
155,0.1953
156,0.194
157,0.1926
158,0.1913
159,0.19
160,0.1887
161,0.1875
162,0.1862
163,0.1849
164,0.1837
165,0.1824
166,0.1812
167,0.18
168,0.1788
169,0.1775
170,0.1763
171,0.1752
172,0.174
173,0.1728
174,0.1717
175,0.1706
176,0.1695
177,0.1684
178,0.1673
179,0.1662
180,0.1651
181,0.164
182,0.1629
183,0.1619
184,0.1608
185,0.1597
186,0.1587
187,0.1577
188,0.1566
189,0.1556
190,0.1546
191,0.1536
192,0.1526
193,0.1516
194,0.1506
195,0.1496
196,0.1486
197,0.1477
198,0.1467
199,0.1457
200,0.1448
201,0.1438
202,0.1429
203,0.142
204,0.1411
205,0.1401
206,0.1392
207,0.1383
208,0.1374
209,0.1365
210,0.1356
211,0.1347
212,0.1339
213,0.133
214,0.1321
215,0.1313
216,0.1304
217,0.1296
218,0.1287
219,0.1279
220,0.127
221,0.1262
222,0.1254
223,0.1246
224,0.1238
225,0.123
226,0.1222
227,0.1214
228,0.1206
229,0.1198
230,0.119
231,0.1182
232,0.1175
233,0.1167
234,0.116
235,0.1152
236,0.1145
237,0.1137
238,0.113
239,0.1123
240,0.1116
241,0.1108
242,0.1101
243,0.1094
244,0.1087
245,0.108
246,0.1073
247,0.1066
248,0.1059
249,0.1053
250,0.1046
251,0.1039
252,0.1032
253,0.1026
254,0.1019
255,0.1012
256,0.1006
257,0.09994
258,0.09929
259,0.09865
260,0.09801
261,0.09738
262,0.09675
263,0.09613
264,0.09551
265,0.09489
266,0.09428
267,0.09367
268,0.09306
269,0.09246
270,0.09186
271,0.09127
272,0.09068
273,0.0901
274,0.08951
275,0.08894
276,0.08836
277,0.08779
278,0.08722
279,0.08666
280,0.0861
281,0.08554
282,0.08499
283,0.08444
284,0.08389
285,0.08335
286,0.08281
287,0.08228
288,0.08175
289,0.08122
290,0.08069
291,0.08017
292,0.07965
293,0.07914
294,0.07863
295,0.07812
296,0.07761
297,0.07711
298,0.07661
299,0.07612
300,0.07562
301,0.07513
302,0.07465
303,0.07417
304,0.07369
305,0.07321
306,0.07274
307,0.07227
308,0.0718
309,0.07133
310,0.07087
311,0.07041
312,0.06996
313,0.06951
314,0.06906
315,0.06861
316,0.06817
317,0.06773
318,0.06729
319,0.06685
320,0.06642
321,0.06599
322,0.06556
323,0.06514
324,0.06472
325,0.0643
326,0.06388
327,0.06347
328,0.06306
329,0.06265
330,0.06225
331,0.06184
332,0.06144
333,0.06104
334,0.06065
335,0.06026
336,0.05987
337,0.05948
338,0.05909
339,0.05871
340,0.05833
341,0.05796
342,0.05758
343,0.05721
344,0.05684
345,0.05647
346,0.0561
347,0.05574
348,0.05538
349,0.05502
350,0.05467
351,0.05431
352,0.05396
353,0.05361
354,0.05326
355,0.05292
356,0.05258
357,0.05224
358,0.0519
359,0.05156
360,0.05123
361,0.0509
362,0.05057
363,0.05024
364,0.04992
365,0.04959
366,0.04927
367,0.04895
368,0.04864
369,0.04832
370,0.04801
371,0.0477
372,0.04739
373,0.04708
374,0.04678
375,0.04647
376,0.04617
377,0.04587
378,0.04558
379,0.04528
380,0.04499
381,0.0447
382,0.04441
383,0.04412
384,0.04384
385,0.04355
386,0.04327
387,0.04299
388,0.04271
389,0.04244
390,0.04216
391,0.04189
392,0.04162
393,0.04135
394,0.04108
395,0.04081
396,0.04055
397,0.04029
398,0.04003
399,0.03977
400,0.03951
401,0.03925
402,0.039
403,0.03875
404,0.0385
405,0.03825
406,0.038
407,0.03775
408,0.03751
409,0.03727
410,0.03702
411,0.03679
412,0.03655
413,0.03631
414,0.03608
415,0.03584
416,0.03561
417,0.03538
418,0.03515
419,0.03492
420,0.0347
421,0.03447
422,0.03425
423,0.03403
424,0.03381
425,0.03359
426,0.03337
427,0.03315
428,0.03294
429,0.03273
430,0.03251
431,0.0323
432,0.03209
433,0.03189
434,0.03168
435,0.03148
436,0.03127
437,0.03107
438,0.03087
439,0.03067
440,0.03047
441,0.03027
442,0.03008
443,0.02988
444,0.02969
445,0.0295
446,0.02931
447,0.02912
448,0.02893
449,0.02874
450,0.02855
451,0.02837
452,0.02818
453,0.028
454,0.02782
455,0.02764
456,0.02746
457,0.02728
458,0.02711
459,0.02693
460,0.02676
461,0.02658
462,0.02641
463,0.02624
464,0.02607
465,0.0259
466,0.02573
467,0.02557
468,0.0254
469,0.02524
470,0.02507
471,0.02491
472,0.02475
473,0.02459
474,0.02443
475,0.02427
476,0.02412
477,0.02396
478,0.02381
479,0.02365
480,0.0235
481,0.02335
482,0.02319
483,0.02304
484,0.0229
485,0.02275
486,0.0226
487,0.02245
488,0.02231
489,0.02216
490,0.02202
491,0.02188
492,0.02174
493,0.0216
494,0.02146
495,0.02132
496,0.02118
497,0.02104
498,0.0209
499,0.02077
500,0.02064
501,0.0205
502,0.02037
503,0.02024
504,0.02011
505,0.01998
506,0.01985
507,0.01972
508,0.01959
509,0.01946
510,0.01934
511,0.01921
512,0.01909
513,0.01896
514,0.01884
515,0.01872
516,0.0186
517,0.01848
518,0.01836
519,0.01824
520,0.01812
521,0.018
522,0.01789
523,0.01777
524,0.01766
525,0.01754
526,0.01743
527,0.01732
528,0.0172
529,0.01709
530,0.01698
531,0.01687
532,0.01676
533,0.01665
534,0.01655
535,0.01644
536,0.01633
537,0.01623
538,0.01612
539,0.01602
540,0.01591
541,0.01581
542,0.01571
543,0.01561
544,0.01551
545,0.0154
546,0.01531
547,0.01521
548,0.01511
549,0.01501
550,0.01491
551,0.01482
552,0.01472
553,0.01462
554,0.01453
555,0.01444
556,0.01434
557,0.01425
558,0.01416
559,0.01407
560,0.01397
561,0.01388
562,0.01379
563,0.0137
564,0.01362
565,0.01353
566,0.01344
567,0.01335
568,0.01327
569,0.01318
570,0.0131
571,0.01301
572,0.01293
573,0.01284
574,0.01276
575,0.01268
576,0.0126
577,0.01251
578,0.01243
579,0.01235
580,0.01227
581,0.01219
582,0.01211
583,0.01204
584,0.01196
585,0.01188
586,0.0118
587,0.01173
588,0.01165
589,0.01158
590,0.0115
591,0.01143
592,0.01135
593,0.01128
594,0.01121
595,0.01113
596,0.01106
597,0.01099
598,0.01092
599,0.01085
600,0.01078
601,0.01071
602,0.01064
603,0.01057
604,0.0105
605,0.01043
606,0.01036
607,0.0103
608,0.01023
609,0.01016
610,0.0101
611,0.01003
612,0.009969
613,0.009904
614,0.00984
615,0.009776
616,0.009713
617,0.00965
618,0.009588
619,0.009526
620,0.009464
621,0.009403
622,0.009342
623,0.009281
624,0.009221
625,0.009162
626,0.009102
627,0.009043
628,0.008985
629,0.008927
630,0.008869
631,0.008811
632,0.008754
633,0.008698
634,0.008641
635,0.008585
636,0.00853
637,0.008474
638,0.00842
639,0.008365
640,0.008311
641,0.008257
642,0.008204
643,0.008151
644,0.008098
645,0.008045
646,0.007993
647,0.007942
648,0.00789
649,0.007839
650,0.007788
651,0.007738
652,0.007688
653,0.007638
654,0.007588
655,0.007539
656,0.007491
657,0.007442
658,0.007394
659,0.007346
660,0.007298
661,0.007251
662,0.007204
663,0.007158
664,0.007111
665,0.007065
666,0.007019
667,0.006974
668,0.006929
669,0.006884
670,0.006839
671,0.006795
672,0.006751
673,0.006707
674,0.006664
675,0.006621
676,0.006578
677,0.006535
678,0.006493
679,0.006451
680,0.006409
681,0.006368
682,0.006326
683,0.006286
684,0.006245
685,0.006204
686,0.006164
687,0.006124
688,0.006085
689,0.006045
690,0.006006
691,0.005967
692,0.005929
693,0.00589
694,0.005852
695,0.005814
696,0.005777
697,0.005739
698,0.005702
699,0.005665
700,0.005628
701,0.005592
702,0.005556
703,0.00552
704,0.005484
705,0.005448
706,0.005413
707,0.005378
708,0.005343
709,0.005309
710,0.005274
711,0.00524
712,0.005206
713,0.005173
714,0.005139
715,0.005106
716,0.005073
717,0.00504
718,0.005007
719,0.004975
720,0.004943
721,0.004911
722,0.004879
723,0.004847
724,0.004816
725,0.004785
726,0.004754
727,0.004723
728,0.004692
729,0.004662
730,0.004632
731,0.004602
732,0.004572
733,0.004542
734,0.004513
735,0.004484
736,0.004455
737,0.004426
738,0.004397
739,0.004369
740,0.00434
741,0.004312
742,0.004284
743,0.004257
744,0.004229
745,0.004202
746,0.004175
747,0.004148
748,0.004121
749,0.004094
750,0.004067
751,0.004041
752,0.004015
753,0.003989
754,0.003963
755,0.003937
756,0.003912
757,0.003887
758,0.003861
759,0.003836
760,0.003812
761,0.003787
762,0.003762
763,0.003738
764,0.003714
765,0.00369
766,0.003666
767,0.003642
768,0.003619
769,0.003595
770,0.003572
771,0.003549
772,0.003526
773,0.003503
774,0.00348
775,0.003458
776,0.003435
777,0.003413
778,0.003391
779,0.003369
780,0.003347
781,0.003326
782,0.003304
783,0.003283
784,0.003261
785,0.00324
786,0.003219
787,0.003198
788,0.003178
789,0.003157
790,0.003137
791,0.003116
792,0.003096
793,0.003076
794,0.003056
795,0.003037
796,0.003017
797,0.002997
798,0.002978
799,0.002959
800,0.002939
801,0.00292
802,0.002902
803,0.002883
804,0.002864
805,0.002846
806,0.002827
807,0.002809
808,0.002791
809,0.002773
810,0.002755
811,0.002737
812,0.002719
813,0.002701
814,0.002684
815,0.002667
816,0.002649
817,0.002632
818,0.002615
819,0.002598
820,0.002581
821,0.002565
822,0.002548
823,0.002532
824,0.002515
825,0.002499
826,0.002483
827,0.002467
828,0.002451
829,0.002435
830,0.002419
831,0.002403
832,0.002388
833,0.002372
834,0.002357
835,0.002342
836,0.002327
837,0.002311
838,0.002296
839,0.002282
840,0.002267
841,0.002252
842,0.002238
843,0.002223
844,0.002209
845,0.002194
846,0.00218
847,0.002166
848,0.002152
849,0.002138
850,0.002124
851,0.002111
852,0.002097
853,0.002083
854,0.00207
855,0.002056
856,0.002043
857,0.00203
858,0.002017
859,0.002004
860,0.001991
861,0.001978
862,0.001965
863,0.001952
864,0.00194
865,0.001927
866,0.001915
867,0.001902
868,0.00189
869,0.001878
870,0.001865
871,0.001853
872,0.001841
873,0.001829
874,0.001818
875,0.001806
876,0.001794
877,0.001783
878,0.001771
879,0.00176
880,0.001748
881,0.001737
882,0.001726
883,0.001714
884,0.001703
885,0.001692
886,0.001681
887,0.00167
888,0.00166
889,0.001649
890,0.001638
891,0.001628
892,0.001617
893,0.001607
894,0.001596
895,0.001586
896,0.001576
897,0.001565
898,0.001555
899,0.001545
900,0.001535
901,0.001525
902,0.001515
903,0.001506
904,0.001496
905,0.001486
906,0.001476
907,0.001467
908,0.001457
909,0.001448
910,0.001439
911,0.001429
912,0.00142
913,0.001411
914,0.001402
915,0.001393
916,0.001384
917,0.001375
918,0.001366
919,0.001357
920,0.001348
921,0.001339
922,0.001331
923,0.001322
924,0.001314
925,0.001305
926,0.001297
927,0.001288
928,0.00128
929,0.001272
930,0.001263
931,0.001255
932,0.001247
933,0.001239
934,0.001231
935,0.001223
936,0.001215
937,0.001207
938,0.001199
939,0.001192
940,0.001184
941,0.001176
942,0.001169
943,0.001161
944,0.001154
945,0.001146
946,0.001139
947,0.001131
948,0.001124
949,0.001117
950,0.001109
951,0.001102
952,0.001095
953,0.001088
954,0.001081
955,0.001074
956,0.001067
957,0.00106
958,0.001053
959,0.001046
960,0.00104
961,0.001033
962,0.001026
963,0.00102
964,0.001013
965,0.001006
966,0.0009999
967,0.0009934
968,0.000987
969,0.0009806
970,0.0009743
971,0.0009679
972,0.0009617
973,0.0009555
974,0.0009493
975,0.0009431
976,0.000937
977,0.0009309
978,0.0009249
979,0.0009189
980,0.000913
981,0.0009071
982,0.0009012
983,0.0008954
984,0.0008896
985,0.0008838
986,0.0008781
987,0.0008724
988,0.0008667
989,0.0008611
990,0.0008556
991,0.00085
992,0.0008445
993,0.000839
994,0.0008336
995,0.0008282
996,0.0008229
997,0.0008175
998,0.0008122
999,0.000807
1000,0.0008018
1001,0.0007966
1002,0.0007914
1003,0.0007863
1004,0.0007812
1005,0.0007761
1006,0.0007711
1007,0.0007661
1008,0.0007611
1009,0.0007562
1010,0.0007513
1011,0.0007465
1012,0.0007416
1013,0.0007368
1014,0.0007321
1015,0.0007273
1016,0.0007226
1017,0.0007179
1018,0.0007133
1019,0.0007087
1020,0.0007041
1021,0.0006995
1022,0.000695
1023,0.0006905
1024,0.000686
1025,0.0006816
1026,0.0006772
1027,0.0006728
1028,0.0006684
1029,0.0006641
1030,0.0006598
1031,0.0006555
1032,0.0006513
1033,0.0006471
1034,0.0006429
1035,0.0006387
1036,0.0006346
1037,0.0006305
1038,0.0006264
1039,0.0006223
1040,0.0006183
1041,0.0006143
1042,0.0006103
1043,0.0006064
1044,0.0006024
1045,0.0005985
1046,0.0005947
1047,0.0005908
1048,0.000587
1049,0.0005832
1050,0.0005794
1051,0.0005757
1052,0.0005719
1053,0.0005682
1054,0.0005645
1055,0.0005609
1056,0.0005573
1057,0.0005536
1058,0.0005501
1059,0.0005465
1060,0.000543
1061,0.0005394
1062,0.000536
1063,0.0005325
1064,0.000529
1065,0.0005256
1066,0.0005222
1067,0.0005188
1068,0.0005155
1069,0.0005121
1070,0.0005088
1071,0.0005055
1072,0.0005022
1073,0.000499
1074,0.0004958
1075,0.0004926
1076,0.0004894
1077,0.0004862
1078,0.000483
1079,0.0004799
1080,0.0004768
1081,0.0004737
1082,0.0004707
1083,0.0004676
1084,0.0004646
1085,0.0004616
1086,0.0004586
1087,0.0004556
1088,0.0004527
1089,0.0004497
1090,0.0004468
1091,0.0004439
1092,0.0004411
1093,0.0004382
1094,0.0004354
1095,0.0004325
1096,0.0004297
1097,0.000427
1098,0.0004242
1099,0.0004215
1100,0.0004187
1101,0.000416
1102,0.0004133
1103,0.0004106
1104,0.000408
1105,0.0004053
1106,0.0004027
1107,0.0004001
1108,0.0003975
1109,0.0003949
1110,0.0003924
1111,0.0003898
1112,0.0003873
1113,0.0003848
1114,0.0003823
1115,0.0003798
1116,0.0003774
1117,0.0003749
1118,0.0003725
1119,0.0003701
1120,0.0003677
1121,0.0003653
1122,0.000363
1123,0.0003606
1124,0.0003583
1125,0.000356
1126,0.0003537
1127,0.0003514
1128,0.0003491
1129,0.0003468
1130,0.0003446
1131,0.0003423
1132,0.0003401
1133,0.0003379
1134,0.0003357
1135,0.0003336
1136,0.0003314
1137,0.0003293
1138,0.0003271
1139,0.000325
1140,0.0003229
1141,0.0003208
1142,0.0003187
1143,0.0003167
1144,0.0003146
1145,0.0003126
1146,0.0003106
1147,0.0003086
1148,0.0003066
1149,0.0003046
1150,0.0003026
1151,0.0003006
1152,0.0002987
1153,0.0002968
1154,0.0002948
1155,0.0002929
1156,0.000291
1157,0.0002891
1158,0.0002873
1159,0.0002854
1160,0.0002836
1161,0.0002817
1162,0.0002799
1163,0.0002781
1164,0.0002763
1165,0.0002745
1166,0.0002727
1167,0.000271
1168,0.0002692
1169,0.0002675
1170,0.0002657
1171,0.000264
1172,0.0002623
1173,0.0002606
1174,0.0002589
1175,0.0002572
1176,0.0002556
1177,0.0002539
1178,0.0002523
1179,0.0002506
1180,0.000249
1181,0.0002474
1182,0.0002458
1183,0.0002442
1184,0.0002426
1185,0.0002411
1186,0.0002395
1187,0.0002379
1188,0.0002364
1189,0.0002349
1190,0.0002334
1191,0.0002318
1192,0.0002303
1193,0.0002289
1194,0.0002274
1195,0.0002259
1196,0.0002244
1197,0.000223
1198,0.0002215
1199,0.0002201
1200,0.0002187
1201,0.0002173
1202,0.0002159
1203,0.0002145
1204,0.0002131
1205,0.0002117
1206,0.0002103
1207,0.000209
1208,0.0002076
1209,0.0002063
1210,0.0002049
1211,0.0002036
1212,0.0002023
1213,0.000201
1214,0.0001997
1215,0.0001984
1216,0.0001971
1217,0.0001958
1218,0.0001945
1219,0.0001933
1220,0.000192
1221,0.0001908
1222,0.0001896
1223,0.0001883
1224,0.0001871
1225,0.0001859
1226,0.0001847
1227,0.0001835
1228,0.0001823
1229,0.0001811
1230,0.00018
1231,0.0001788
1232,0.0001776
1233,0.0001765
1234,0.0001753
1235,0.0001742
1236,0.0001731
1237,0.000172
1238,0.0001708
1239,0.0001697
1240,0.0001686
1241,0.0001675
1242,0.0001665
1243,0.0001654
1244,0.0001643
1245,0.0001633
1246,0.0001622
1247,0.0001611
1248,0.0001601
1249,0.0001591
1250,0.000158
1251,0.000157
1252,0.000156
1253,0.000155
1254,0.000154
1255,0.000153
1256,0.000152
1257,0.000151
1258,0.00015
1259,0.0001491
1260,0.0001481
1261,0.0001471
1262,0.0001462
1263,0.0001452
1264,0.0001443
1265,0.0001434
1266,0.0001424
1267,0.0001415
1268,0.0001406
1269,0.0001397
1270,0.0001388
1271,0.0001379
1272,0.000137
1273,0.0001361
1274,0.0001352
1275,0.0001343
1276,0.0001335
1277,0.0001326
1278,0.0001318
1279,0.0001309
1280,0.0001301
1281,0.0001292
1282,0.0001284
1283,0.0001275
1284,0.0001267
1285,0.0001259
1286,0.0001251
1287,0.0001243
1288,0.0001235
1289,0.0001227
1290,0.0001219
1291,0.0001211
1292,0.0001203
1293,0.0001195
1294,0.0001187
1295,0.000118
1296,0.0001172
1297,0.0001165
1298,0.0001157
1299,0.000115
1300,0.0001142
1301,0.0001135
1302,0.0001127
1303,0.000112
1304,0.0001113
1305,0.0001106
1306,0.0001098
1307,0.0001091
1308,0.0001084
1309,0.0001077
1310,0.000107
1311,0.0001063
1312,0.0001056
1313,0.000105
1314,0.0001043
1315,0.0001036
1316,0.0001029
1317,0.0001023
1318,0.0001016
1319,0.0001009
1320,0.0001003
1321,9.964e-05
1322,9.9e-05
1323,9.836e-05
1324,9.772e-05
1325,9.709e-05
1326,9.646e-05
1327,9.584e-05
1328,9.521e-05
1329,9.46e-05
1330,9.399e-05
1331,9.338e-05
1332,9.277e-05
1333,9.217e-05
1334,9.158e-05
1335,9.098e-05
1336,9.039e-05
1337,8.981e-05
1338,8.923e-05
1339,8.865e-05
1340,8.807e-05
1341,8.75e-05
1342,8.694e-05
1343,8.637e-05
1344,8.582e-05
1345,8.526e-05
1346,8.471e-05
1347,8.416e-05
1348,8.361e-05
1349,8.307e-05
1350,8.254e-05
1351,8.2e-05
1352,8.147e-05
1353,8.094e-05
1354,8.042e-05
1355,7.99e-05
1356,7.938e-05
1357,7.887e-05
1358,7.836e-05
1359,7.785e-05
1360,7.734e-05
1361,7.684e-05
1362,7.635e-05
1363,7.585e-05
1364,7.536e-05
1365,7.487e-05
1366,7.439e-05
1367,7.391e-05
1368,7.343e-05
1369,7.295e-05
1370,7.248e-05
1371,7.201e-05
1372,7.154e-05
1373,7.108e-05
1374,7.062e-05
1375,7.016e-05
1376,6.971e-05
1377,6.926e-05
1378,6.881e-05
1379,6.836e-05
1380,6.792e-05
1381,6.748e-05
1382,6.704e-05
1383,6.661e-05
1384,6.618e-05
1385,6.575e-05
1386,6.532e-05
1387,6.49e-05
1388,6.448e-05
1389,6.406e-05
1390,6.365e-05
1391,6.324e-05
1392,6.283e-05
1393,6.242e-05
1394,6.202e-05
1395,6.162e-05
1396,6.122e-05
1397,6.082e-05
1398,6.043e-05
1399,6.003e-05
1400,5.965e-05
1401,5.926e-05
1402,5.888e-05
1403,5.85e-05
1404,5.812e-05
1405,5.774e-05
1406,5.737e-05
1407,5.699e-05
1408,5.663e-05
1409,5.626e-05
1410,5.589e-05
1411,5.553e-05
1412,5.517e-05
1413,5.482e-05
1414,5.446e-05
1415,5.411e-05
1416,5.376e-05
1417,5.341e-05
1418,5.306e-05
1419,5.272e-05
1420,5.238e-05
1421,5.204e-05
1422,5.17e-05
1423,5.137e-05
1424,5.104e-05
1425,5.071e-05
1426,5.038e-05
1427,5.005e-05
1428,4.973e-05
1429,4.94e-05
1430,4.908e-05
1431,4.877e-05
1432,4.845e-05
1433,4.814e-05
1434,4.783e-05
1435,4.752e-05
1436,4.721e-05
1437,4.69e-05
1438,4.66e-05
1439,4.63e-05
1440,4.6e-05
1441,4.57e-05
1442,4.54e-05
1443,4.511e-05
1444,4.482e-05
1445,4.453e-05
1446,4.424e-05
1447,4.395e-05
1448,4.367e-05
1449,4.339e-05
1450,4.31e-05
1451,4.283e-05
1452,4.255e-05
1453,4.227e-05
1454,4.2e-05
1455,4.173e-05
1456,4.146e-05
1457,4.119e-05
1458,4.092e-05
1459,4.066e-05
1460,4.039e-05
1461,4.013e-05
1462,3.987e-05
1463,3.961e-05
1464,3.936e-05
1465,3.91e-05
1466,3.885e-05
1467,3.86e-05
1468,3.835e-05
1469,3.81e-05
1470,3.785e-05
1471,3.761e-05
1472,3.736e-05
1473,3.712e-05
1474,3.688e-05
1475,3.664e-05
1476,3.641e-05
1477,3.617e-05
1478,3.594e-05
1479,3.57e-05
1480,3.547e-05
1481,3.524e-05
1482,3.501e-05
1483,3.479e-05
1484,3.456e-05
1485,3.434e-05
1486,3.412e-05
1487,3.39e-05
1488,3.368e-05
1489,3.346e-05
1490,3.324e-05
1491,3.303e-05
1492,3.281e-05
1493,3.26e-05
1494,3.239e-05
1495,3.218e-05
1496,3.197e-05
1497,3.176e-05
1498,3.156e-05
1499,3.135e-05
1500,3.115e-05
1501,3.095e-05
1502,3.075e-05
1503,3.055e-05
1504,3.035e-05
1505,3.016e-05
1506,2.996e-05
1507,2.977e-05
1508,2.957e-05
1509,2.938e-05
1510,2.919e-05
1511,2.9e-05
1512,2.881e-05
1513,2.863e-05
1514,2.844e-05
1515,2.826e-05
1516,2.808e-05
1517,2.789e-05
1518,2.771e-05
1519,2.753e-05
1520,2.736e-05
1521,2.718e-05
1522,2.7e-05
1523,2.683e-05
1524,2.665e-05
1525,2.648e-05
1526,2.631e-05
1527,2.614e-05
1528,2.597e-05
1529,2.58e-05
1530,2.564e-05
1531,2.547e-05
1532,2.53e-05
1533,2.514e-05
1534,2.498e-05
1535,2.482e-05
1536,2.466e-05
1537,2.45e-05
1538,2.434e-05
1539,2.418e-05
1540,2.402e-05
1541,2.387e-05
1542,2.371e-05
1543,2.356e-05
1544,2.341e-05
1545,2.326e-05
1546,2.31e-05
1547,2.295e-05
1548,2.281e-05
1549,2.266e-05
1550,2.251e-05
1551,2.237e-05
1552,2.222e-05
1553,2.208e-05
1554,2.193e-05
1555,2.179e-05
1556,2.165e-05
1557,2.151e-05
1558,2.137e-05
1559,2.123e-05
1560,2.11e-05
1561,2.096e-05
1562,2.082e-05
1563,2.069e-05
1564,2.055e-05
1565,2.042e-05
1566,2.029e-05
1567,2.016e-05
1568,2.003e-05
1569,1.99e-05
1570,1.977e-05
1571,1.964e-05
1572,1.951e-05
1573,1.939e-05
1574,1.926e-05
1575,1.914e-05
1576,1.901e-05
1577,1.889e-05
1578,1.877e-05
1579,1.865e-05
1580,1.853e-05
1581,1.841e-05
1582,1.829e-05
1583,1.817e-05
1584,1.805e-05
1585,1.793e-05
1586,1.782e-05
1587,1.77e-05
1588,1.759e-05
1589,1.747e-05
1590,1.736e-05
1591,1.725e-05
1592,1.714e-05
1593,1.703e-05
1594,1.692e-05
1595,1.681e-05
1596,1.67e-05
1597,1.659e-05
1598,1.648e-05
1599,1.637e-05
1600,1.627e-05
1601,1.616e-05
1602,1.606e-05
1603,1.595e-05
1604,1.585e-05
1605,1.575e-05
1606,1.565e-05
1607,1.555e-05
1608,1.544e-05
1609,1.534e-05
1610,1.525e-05
1611,1.515e-05
1612,1.505e-05
1613,1.495e-05
1614,1.485e-05
1615,1.476e-05
1616,1.466e-05
1617,1.457e-05
1618,1.447e-05
1619,1.438e-05
1620,1.429e-05
1621,1.419e-05
1622,1.41e-05
1623,1.401e-05
1624,1.392e-05
1625,1.383e-05
1626,1.374e-05
1627,1.365e-05
1628,1.356e-05
1629,1.348e-05
1630,1.339e-05
1631,1.33e-05
1632,1.322e-05
1633,1.313e-05
1634,1.304e-05
1635,1.296e-05
1636,1.288e-05
1637,1.279e-05
1638,1.271e-05
1639,1.263e-05
1640,1.255e-05
1641,1.246e-05
1642,1.238e-05
1643,1.23e-05
1644,1.222e-05
1645,1.215e-05
1646,1.207e-05
1647,1.199e-05
1648,1.191e-05
1649,1.183e-05
1650,1.176e-05
1651,1.168e-05
1652,1.161e-05
1653,1.153e-05
1654,1.146e-05
1655,1.138e-05
1656,1.131e-05
1657,1.123e-05
1658,1.116e-05
1659,1.109e-05
1660,1.102e-05
1661,1.095e-05
1662,1.088e-05
1663,1.08e-05
1664,1.073e-05
1665,1.067e-05
1666,1.06e-05
1667,1.053e-05
1668,1.046e-05
1669,1.039e-05
1670,1.032e-05
1671,1.026e-05
1672,1.019e-05
1673,1.013e-05
1674,1.006e-05
1675,9.995e-06

,Results
Iterations,1675
Absolute Error (degC),9.995e-06
Convergence Criteria,1e-05

